time,open,close,low,high,volume
2020-07-21 07:00:00,35.65,35.65,35.31,35.78,681740
2020-07-22 07:00:00,35.65,35.65,35.52,35.65,625320
2020-07-23 07:00:00,35.65,35.65,35.48,35.78,1350870
2020-07-24 07:00:00,35.48,35.0,33.92,35.57,1341540
2020-07-27 07:00:00,32.84,33.28,32.84,34.57,1274570
2020-07-28 07:00:00,33.28,33.92,33.06,34.05,910690
2020-07-29 07:00:00,32.84,33.49,32.45,33.71,833570
2020-07-30 07:00:00,33.53,33.45,33.4,33.92,937680
2020-07-31 07:00:00,32.84,33.02,32.84,33.45,672940
2020-08-03 07:00:00,32.84,34.05,32.84,34.05,422820
2020-08-04 07:00:00,34.57,35.39,34.31,35.39,616840
2020-08-05 07:00:00,35.39,35.74,34.74,35.87,778840
2020-08-06 07:00:00,35.7,35.78,35.39,35.91,802350
2020-08-07 07:00:00,35.87,35.82,35.61,35.87,518660
2020-08-10 07:00:00,35.87,35.39,35.39,35.95,576570
2020-08-11 07:00:00,35.65,35.48,35.35,35.7,312920
2020-08-12 07:00:00,35.48,35.48,35.39,35.57,310430
2020-08-13 07:00:00,35.82,35.87,35.44,35.87,385320
2020-08-14 07:00:00,35.87,35.44,35.39,35.91,820270
2020-08-17 07:00:00,35.44,35.57,35.31,35.82,389480
2020-08-18 07:00:00,35.57,35.57,35.31,35.7,331690
2020-08-19 07:00:00,35.57,35.87,35.44,35.87,586790
2020-08-20 07:00:00,35.87,35.87,35.87,36.52,1093620
2020-08-21 07:00:00,35.87,35.82,35.7,35.95,1281740
2020-08-24 07:00:00,35.87,36.26,35.87,36.56,1530010
2020-08-25 07:00:00,36.26,36.26,36.26,36.69,1748400
2020-08-26 07:00:00,36.26,36.08,36.04,36.26,1585740
2020-08-27 07:00:00,36.08,36.08,35.95,36.26,1003280
2020-08-28 07:00:00,36.13,36.04,36.0,36.26,1645430
2020-08-31 07:00:00,36.3,35.87,35.78,36.52,971310
2020-09-01 07:00:00,35.87,35.87,35.82,36.0,1625600
2020-09-03 07:00:00,36.17,37.25,36.17,37.38,2503810
2020-09-04 07:00:00,36.73,36.69,36.65,37.21,2425360
2020-09-07 07:00:00,36.6,36.13,36.13,36.78,1181750
2020-09-08 07:00:00,36.13,35.65,35.57,36.26,1985560
2020-09-09 07:00:00,35.44,35.52,35.22,35.95,1472680
2020-09-10 07:00:00,35.87,35.48,35.48,36.0,689700
2020-09-11 07:00:00,35.48,35.57,35.35,35.7,665690
2020-09-14 07:00:00,35.78,35.87,35.74,35.91,594680
2020-09-15 07:00:00,35.87,35.65,35.65,36.08,998970
2020-09-16 07:00:00,35.7,35.82,35.44,35.91,628030
2020-09-17 07:00:00,35.65,35.65,35.44,35.87,1043250
2020-09-18 07:00:00,35.61,35.82,35.61,35.87,1188400
2020-09-21 07:00:00,35.91,35.87,35.87,36.13,1671360
2020-09-22 07:00:00,35.87,36.3,35.78,36.47,1746960
2020-09-23 07:00:00,36.39,36.91,36.39,36.95,1395190
2020-09-24 07:00:00,36.34,37.21,36.34,37.25,1628730
2020-09-25 07:00:00,37.21,37.16,36.95,37.25,1107270
2020-09-28 07:00:00,37.08,37.16,36.91,37.25,1254760
2020-09-29 07:00:00,37.16,36.56,36.21,37.21,1609090
2020-09-30 07:00:00,36.73,36.34,36.21,36.73,584450
2020-10-01 07:00:00,36.78,36.65,36.39,36.78,367030
2020-10-02 07:00:00,36.65,36.3,34.57,36.73,890840
2020-10-05 07:00:00,36.52,36.08,36.04,36.73,811740
2020-10-06 07:00:00,36.21,36.26,35.95,36.47,1105060
2020-10-07 07:00:00,36.13,36.73,35.91,36.82,988270
2020-10-08 07:00:00,36.95,36.65,36.21,36.95,549140
2020-10-09 07:00:00,36.52,36.65,36.52,36.73,366200
2020-10-12 07:00:00,37.16,37.12,36.65,37.6,1574610
2020-10-13 07:00:00,37.16,37.38,36.95,37.55,814530
2020-10-14 07:00:00,37.51,38.12,37.47,38.46,1206380
2020-10-15 07:00:00,38.12,38.29,37.51,38.29,1424740
2020-10-16 07:00:00,38.24,38.12,37.81,38.29,668850
2020-10-19 07:00:00,38.03,37.81,37.81,38.16,1052250
2020-10-20 07:00:00,37.6,37.9,37.55,37.94,1075780
2020-10-21 07:00:00,37.94,37.25,37.12,38.29,1452050
2020-10-22 07:00:00,37.21,37.42,36.78,37.42,1320610
2020-10-23 07:00:00,37.55,37.81,37.47,37.81,657830
2020-10-26 07:00:00,37.81,37.16,37.16,37.94,911390
2020-10-27 07:00:00,37.16,37.16,36.95,37.73,1169320
2020-10-28 07:00:00,37.16,36.39,36.08,37.38,866330
2020-10-29 07:00:00,36.47,36.13,36.08,36.65,764720
2020-10-30 07:00:00,36.13,35.87,35.78,36.47,1090610
2020-11-02 07:00:00,35.87,37.08,35.87,37.08,366300
2020-11-03 07:00:00,37.08,36.73,36.6,37.12,308550
2020-11-04 07:00:00,36.73,36.73,36.43,36.95,394660
2020-11-05 07:00:00,36.95,36.73,36.65,36.95,507960
2020-11-06 07:00:00,36.78,36.73,36.3,36.78,323160
2020-11-09 07:00:00,36.73,36.95,36.65,37.08,1007000
2020-11-10 07:00:00,37.21,36.78,36.78,37.73,1511520
2020-11-11 07:00:00,36.95,36.69,36.69,37.42,1032520
2020-11-12 07:00:00,37.03,37.34,36.99,37.38,405350
2020-11-13 07:00:00,37.42,37.55,37.25,37.55,417840
2020-11-16 07:00:00,37.68,37.08,36.73,37.94,1250340
2020-11-17 07:00:00,37.08,37.86,36.95,37.86,548250
2020-11-18 07:00:00,37.86,37.86,37.6,37.9,906810
2020-11-19 07:00:00,37.9,38.98,37.77,38.98,2584440
2020-11-20 07:00:00,39.33,39.97,38.94,39.97,1231960
2020-11-23 07:00:00,39.8,39.58,39.33,39.93,648830
2020-11-24 07:00:00,39.76,39.93,39.24,39.93,996580
2020-11-25 07:00:00,39.97,40.41,39.89,40.71,1088020
2020-11-26 07:00:00,40.41,40.62,40.02,40.62,698350
2020-11-27 07:00:00,40.62,40.84,40.28,40.84,1210580
2020-11-30 07:00:00,40.49,40.19,39.54,40.62,1448340
2020-12-01 07:00:00,39.2,39.76,39.2,40.28,1162270
2020-12-02 07:00:00,39.76,40.41,39.54,40.41,746710
2020-12-03 07:00:00,40.41,40.41,39.93,40.58,736760
2020-12-04 07:00:00,40.28,39.37,39.37,40.41,860900
2020-12-07 07:00:00,39.5,40.23,39.5,40.32,945460
2020-12-08 07:00:00,40.19,40.23,39.54,40.58,702820
2020-12-09 07:00:00,40.45,41.7,40.28,41.7,1198160
2020-12-10 07:00:00,41.7,42.0,41.66,42.22,1299820
2020-12-11 07:00:00,42.0,42.0,41.44,42.05,776190
2020-12-14 07:00:00,42.0,43.17,41.44,43.17,931080
2020-12-15 07:00:00,42.78,42.26,41.7,43.13,1433260
2020-12-16 07:00:00,42.57,43.17,42.26,43.17,740700
2020-12-17 07:00:00,42.61,41.49,41.05,42.61,2305960
2020-12-18 07:00:00,41.49,42.74,41.49,42.74,1053200
2020-12-21 07:00:00,43.09,43.09,42.39,43.13,697030
2020-12-22 07:00:00,42.7,42.65,42.48,42.74,748840
2020-12-23 07:00:00,42.48,42.48,42.22,42.91,666390
2020-12-24 07:00:00,42.65,42.39,41.82,42.65,815730
2020-12-25 07:00:00,42.26,42.52,42.13,42.52,314960
2020-12-28 07:00:00,42.7,42.7,42.39,42.78,836090
2020-12-29 07:00:00,42.7,43.22,42.61,43.48,696510
2020-12-30 07:00:00,43.22,42.65,42.48,43.39,509510
2020-12-31 07:00:00,42.65,42.65,42.26,43.13,367140
2021-01-04 07:00:00,42.7,43.13,42.39,43.48,855900
2021-01-05 07:00:00,43.13,43.26,43.13,43.83,739200
2021-01-06 07:00:00,43.35,45.75,43.26,46.27,2080400
2021-01-07 07:00:00,45.31,46.62,45.31,47.27,889000
2021-01-08 07:00:00,47.05,45.66,45.53,47.05,963900
2021-01-11 07:00:00,45.57,45.53,45.35,46.05,847400
2021-01-12 07:00:00,46.01,46.01,45.4,46.01,634900
2021-01-13 07:00:00,46.01,45.66,45.31,46.22,1064200
2021-01-14 07:00:00,45.75,45.27,45.0,45.83,832200
2021-01-15 07:00:00,45.66,44.96,44.66,45.7,1099800
2021-01-18 07:00:00,45.09,45.0,44.87,45.75,1060400
2021-01-19 07:00:00,44.92,43.13,41.87,45.0,1130300
2021-01-20 07:00:00,43.13,43.17,42.7,46.14,2093000
2021-01-21 07:00:00,43.17,44.87,42.7,44.87,1283700
2021-01-22 07:00:00,44.87,44.87,44.44,45.31,1268500
2021-01-25 07:00:00,44.05,44.66,44.05,44.87,725900
2021-01-26 07:00:00,44.66,43.96,43.13,44.66,970500
2021-01-27 07:00:00,43.17,42.43,40.91,43.57,1566800
2021-01-28 07:00:00,40.08,39.47,39.47,40.65,1205500
2021-01-29 07:00:00,37.25,40.52,37.25,42.22,1359000
2021-02-01 07:00:00,41.82,39.69,39.65,41.82,1309600
2021-02-02 07:00:00,40.08,42.04,40.08,42.13,1064500
2021-02-03 07:00:00,42.65,43.09,42.09,43.13,1454600
2021-02-04 07:00:00,43.09,43.09,40.91,43.13,967300
2021-02-05 07:00:00,43.09,43.57,42.65,43.57,897400
2021-02-08 07:00:00,43.13,41.0,40.56,43.48,2902200
2021-02-09 07:00:00,42.26,42.35,40.56,42.43,2978900
2021-02-17 07:00:00,42.48,43.57,42.48,43.57,1054100
2021-02-18 07:00:00,43.13,44.44,42.7,44.44,1688900
2021-02-19 07:00:00,43.22,44.13,43.17,44.31,1851200
2021-02-22 07:00:00,43.78,43.83,43.7,44.44,1388700
2021-02-23 07:00:00,43.57,43.57,43.22,44.0,1441400
2021-02-24 07:00:00,43.78,42.74,42.04,44.0,1265300
2021-02-25 07:00:00,43.13,42.78,42.52,43.35,896100
2021-02-26 07:00:00,42.39,42.78,42.26,43.13,1070700
2021-03-01 07:00:00,42.78,43.22,42.78,43.26,911200
2021-03-02 07:00:00,43.57,43.26,42.7,44.35,1189600
2021-03-03 07:00:00,42.83,42.87,42.78,43.31,915600
2021-03-04 07:00:00,42.96,42.39,40.56,43.35,1118100
2021-03-05 07:00:00,42.3,42.0,41.39,42.35,1661600
2021-03-08 07:00:00,42.26,41.48,41.39,42.26,1501800
2021-03-09 07:00:00,41.39,41.39,40.56,41.39,1344300
2021-03-10 07:00:00,41.39,41.61,40.95,41.74,1063900
2021-03-11 07:00:00,41.74,41.95,41.74,42.17,1009800
2021-03-12 07:00:00,41.95,41.74,41.17,42.04,1259800
2021-03-15 07:00:00,41.82,41.95,41.61,42.26,1438400
2021-03-16 07:00:00,41.82,41.69,41.43,41.82,655800
2021-03-17 07:00:00,41.61,41.65,41.39,41.74,1239400
2021-03-18 07:00:00,41.91,42.48,41.61,42.48,1609100
2021-03-19 07:00:00,42.3,41.04,41.04,42.3,1595700
2021-03-22 07:00:00,41.82,42.26,41.56,42.48,1902000
2021-03-23 07:00:00,42.22,41.74,41.56,42.22,940800
2021-03-24 07:00:00,41.39,41.26,41.0,41.78,1422500
2021-03-25 07:00:00,41.26,41.43,41.17,41.82,1160300
2021-03-26 07:00:00,41.39,41.34,40.82,41.61,1196800
2021-03-29 07:00:00,41.48,41.52,40.74,41.74,1195800
2021-03-30 07:00:00,41.52,41.3,41.0,41.52,1748700
2021-03-31 07:00:00,41.17,41.3,41.0,41.43,944600
2021-04-01 07:00:00,41.48,42.22,41.48,42.56,2697600
2021-04-02 07:00:00,42.48,42.61,42.22,42.91,2277500
2021-04-05 07:00:00,43.57,44.44,42.96,44.79,3592400
2021-04-06 07:00:00,44.44,44.39,43.78,44.66,2243200
2021-04-07 07:00:00,44.0,44.39,43.74,44.44,1182700
2021-04-08 07:00:00,44.39,43.57,43.35,44.39,1575400
2021-04-09 07:00:00,43.35,42.48,42.48,43.35,2101700
2021-04-12 07:00:00,42.91,43.09,42.43,43.22,2670100
2021-04-13 07:00:00,43.57,42.48,42.48,43.57,1670900
2021-04-14 07:00:00,42.39,43.0,42.22,43.0,1336800
2021-04-15 07:00:00,43.48,42.48,42.17,43.48,2152800
2021-04-16 07:00:00,42.39,41.95,41.82,42.91,1515900
2021-04-19 07:00:00,42.26,42.91,41.74,42.91,1387500
2021-04-20 07:00:00,43.17,44.87,42.91,45.75,6274200
2021-04-22 07:00:00,44.87,44.87,44.53,46.01,2981300
2021-04-23 07:00:00,44.87,45.31,43.78,45.31,2285300
2021-04-26 07:00:00,45.31,42.96,42.65,45.31,3595400
2021-04-27 07:00:00,42.96,43.13,42.56,43.39,1191800
2021-04-28 07:00:00,43.13,43.13,42.56,43.26,1426900
2021-04-29 07:00:00,43.13,43.57,42.7,43.57,1615700
2021-05-04 07:00:00,43.13,43.17,42.7,43.39,1496300
2021-05-05 07:00:00,43.17,44.09,43.17,44.44,1826700
2021-05-06 07:00:00,44.09,43.26,43.13,44.31,1161200
2021-05-07 07:00:00,43.09,42.26,42.13,43.13,2284800
2021-05-10 07:00:00,42.13,42.74,41.78,42.78,1674000
2021-05-11 07:00:00,42.78,42.65,42.48,43.26,1171500
2021-05-12 07:00:00,42.65,42.39,42.26,42.65,1218300
2021-05-13 07:00:00,42.35,42.17,42.17,42.61,1698000
2021-05-14 07:00:00,42.43,42.22,42.09,42.83,1403600
2021-05-17 07:00:00,42.3,41.82,41.74,42.39,1715100
2021-05-18 07:00:00,41.52,41.21,41.17,41.82,2103400
2021-05-19 07:00:00,41.21,41.0,40.87,41.21,1678100
2021-05-20 07:00:00,41.0,43.13,41.0,43.13,1904100
2021-05-21 07:00:00,41.95,42.17,41.82,42.7,1459200
2021-05-24 07:00:00,42.48,42.43,42.04,42.91,1814700
2021-05-25 07:00:00,42.43,43.48,42.43,43.57,3816000
2021-05-26 07:00:00,43.52,43.74,43.44,44.35,2356000
2021-05-27 07:00:00,43.74,43.0,42.7,43.74,1455000
2021-05-28 07:00:00,43.13,43.39,42.52,44.05,2196000
2021-05-31 07:00:00,44.0,42.96,42.83,44.0,2621000
2021-06-01 07:00:00,43.31,45.18,43.0,45.4,4533500
2021-06-02 07:00:00,45.31,46.18,45.18,46.83,4274100
2021-06-03 07:00:00,46.22,46.49,46.18,47.05,2802000
2021-06-04 07:00:00,46.4,45.7,45.35,46.4,2405800
2021-06-07 07:00:00,45.44,44.87,44.09,45.7,2969900
2021-06-08 07:00:00,44.87,43.57,43.57,45.31,2351600
2021-06-09 07:00:00,43.57,44.44,43.22,44.44,2393900
2021-06-10 07:00:00,44.44,44.35,43.57,44.83,2262500
2021-06-11 07:00:00,44.05,44.79,43.78,45.09,2048000
2021-06-14 07:00:00,44.48,44.44,44.13,45.05,1459700
2021-06-15 07:00:00,44.48,44.79,44.0,44.87,1420700
2021-06-16 07:00:00,44.66,45.31,44.66,46.18,2898400
2021-06-17 07:00:00,45.31,45.4,44.44,45.75,1557000
2021-06-18 07:00:00,45.53,47.27,45.44,47.49,3234900
2021-06-21 07:00:00,47.05,46.44,46.18,47.14,2107900
2021-06-22 07:00:00,46.66,46.88,46.4,47.27,1481900
2021-06-23 07:00:00,47.05,47.79,46.62,48.36,2248600
2021-06-24 07:00:00,47.92,48.23,46.97,48.27,1143400
2021-06-25 07:00:00,48.23,49.06,47.44,49.14,1688800
2021-06-28 07:00:00,49.06,49.06,48.4,49.23,1524500
2021-06-29 07:00:00,48.79,49.67,48.58,49.67,1853100
2021-06-30 07:00:00,49.67,50.71,49.67,51.06,2768000
2021-07-01 07:00:00,50.84,50.71,50.1,50.89,1836400
2021-07-02 07:00:00,50.71,50.06,49.67,50.8,1727200
2021-07-05 07:00:00,49.62,49.49,48.32,49.62,2049100
2021-07-06 07:00:00,49.01,48.79,48.79,50.1,1249600
2021-07-07 07:00:00,48.79,49.4,46.18,49.4,2679800
2021-07-08 07:00:00,48.45,48.36,47.49,49.23,1384100
2021-07-09 07:00:00,47.92,47.84,46.53,48.4,2936900
2021-07-12 07:00:00,47.71,46.66,44.92,47.71,2480600
2021-07-13 07:00:00,46.57,45.05,44.48,46.57,1865300
2021-07-14 07:00:00,45.05,44.35,43.57,45.09,2251700
2021-07-15 07:00:00,43.65,44.66,43.65,45.53,2319400
2021-07-16 07:00:00,44.66,44.66,44.0,45.05,1467300
2021-07-19 07:00:00,43.57,42.26,41.78,43.65,2542200
2021-07-20 07:00:00,42.61,43.65,40.74,44.0,2386000
2021-07-21 07:00:00,43.35,43.13,42.83,43.78,1463700
2021-07-22 07:00:00,43.09,43.7,42.7,43.87,1455800
2021-07-23 07:00:00,43.26,42.26,42.26,43.48,1700300
2021-07-26 07:00:00,42.04,41.82,41.69,42.48,1264200
2021-07-27 07:00:00,42.48,41.39,41.39,42.52,2654200
2021-07-28 07:00:00,41.43,42.26,41.43,42.26,1490800
2021-07-29 07:00:00,42.43,42.65,42.26,42.65,1191800
2021-07-30 07:00:00,42.39,42.7,42.35,43.04,1354600
2021-08-02 07:00:00,42.26,42.26,42.0,43.0,1285000
2021-08-03 07:00:00,42.3,43.04,42.26,43.04,1265700
2021-08-04 07:00:00,43.22,42.91,42.74,43.26,1160300
2021-08-05 07:00:00,42.7,43.31,42.65,43.35,1127700
2021-08-06 07:00:00,43.48,42.74,42.74,43.48,1114400
2021-08-09 07:00:00,42.74,42.83,42.56,43.09,1228900
2021-08-10 07:00:00,43.13,43.13,42.91,43.22,1556400
2021-08-11 07:00:00,43.26,43.78,43.17,44.31,1711800
2021-08-12 07:00:00,43.78,43.52,43.35,43.92,986600
2021-08-13 07:00:00,43.52,43.39,42.83,43.52,1328900
2021-08-16 07:00:00,43.39,43.83,43.13,43.83,1992400
2021-08-17 07:00:00,44.66,44.0,44.0,44.87,1688700
2021-08-18 07:00:00,44.0,44.0,43.44,44.66,1848000
2021-08-19 07:00:00,43.87,44.79,43.48,44.87,2576600
2021-08-20 07:00:00,44.09,43.61,43.31,44.39,1798500
2021-08-23 07:00:00,43.13,42.39,42.09,43.57,2136200
2021-08-24 07:00:00,43.22,42.26,42.04,43.22,1069100
2021-08-25 07:00:00,42.26,42.48,42.17,43.13,1069200
2021-08-26 07:00:00,42.61,42.17,42.17,43.13,1076900
2021-08-27 07:00:00,41.82,42.61,41.82,42.91,1106600
2021-08-30 07:00:00,42.87,43.26,42.61,43.31,1221700
2021-08-31 07:00:00,43.35,43.31,42.83,43.52,747500
2021-09-01 07:00:00,43.31,43.31,41.82,43.52,907500
2021-09-06 07:00:00,43.31,43.57,43.31,43.61,905000
2021-09-07 07:00:00,43.52,43.57,43.48,43.92,1041800
2021-09-08 07:00:00,43.57,43.44,42.17,43.61,863000
2021-09-09 07:00:00,43.44,43.26,42.96,43.61,817200
2021-09-10 07:00:00,43.48,43.22,42.96,43.48,857800
2021-09-13 07:00:00,43.04,42.74,42.74,43.13,1043100
2021-09-14 07:00:00,42.74,42.83,42.26,42.91,1230500
2021-09-15 07:00:00,42.83,42.3,42.3,42.83,798500
2021-09-16 07:00:00,43.09,42.74,42.48,43.09,570400
2021-09-17 07:00:00,42.48,42.35,42.35,42.87,1002200
2021-09-20 07:00:00,42.39,43.39,42.39,44.0,1277900
2021-09-21 07:00:00,43.35,42.7,42.7,43.48,862000
2021-09-22 07:00:00,42.87,43.35,42.7,43.35,362800
2021-09-23 07:00:00,43.39,43.35,42.91,43.74,676000
2021-09-24 07:00:00,43.35,43.35,43.26,43.48,454700
2021-09-27 07:00:00,43.35,42.7,42.7,43.44,465500
2021-09-28 07:00:00,42.61,43.22,42.48,43.26,484500
2021-09-29 07:00:00,43.35,42.91,42.48,43.35,565000
2021-09-30 07:00:00,42.91,42.35,42.3,42.96,1199900
2021-10-01 07:00:00,42.39,41.78,41.74,42.78,1611900
2021-10-04 07:00:00,41.82,41.21,41.13,42.04,913400
2021-10-05 07:00:00,41.43,41.65,41.43,41.87,973700
2021-10-06 07:00:00,41.65,41.65,41.3,41.65,691200
2021-10-07 07:00:00,41.65,42.17,41.39,42.17,797200
2021-10-08 07:00:00,42.09,42.26,41.65,42.26,697000
2021-10-11 07:00:00,42.26,42.48,42.17,42.87,1096000
2021-10-12 07:00:00,42.83,42.26,42.26,42.83,761100
2021-10-13 07:00:00,42.65,42.26,42.26,42.7,1426300
2021-10-14 07:00:00,42.26,42.13,41.78,42.35,1784700
2021-10-15 07:00:00,42.17,42.04,42.04,42.39,731500
2021-10-18 07:00:00,41.95,41.82,41.39,42.26,1247900
2021-10-19 07:00:00,41.87,42.0,41.48,42.04,836300
2021-10-20 07:00:00,42.0,41.39,40.95,42.13,1561000
2021-10-21 07:00:00,41.56,40.95,40.95,41.82,1226100
2021-10-22 07:00:00,41.39,41.08,40.95,41.39,240000
2021-10-25 07:00:00,41.78,41.0,41.0,41.78,800600
2021-10-26 07:00:00,41.0,40.95,40.78,41.21,632000
2021-10-27 07:00:00,41.21,41.87,41.08,42.04,1428600
2021-10-28 07:00:00,42.09,42.65,41.87,42.65,1772600
2021-10-29 07:00:00,42.39,42.7,42.22,42.87,1263800
2021-11-01 07:00:00,42.74,42.26,42.26,42.78,1057500
2021-11-02 07:00:00,42.43,42.65,42.39,42.7,808300
2021-11-03 07:00:00,42.56,43.0,42.39,43.04,1830000
2021-11-04 07:00:00,43.0,42.87,42.35,43.04,989400
2021-11-05 07:00:00,42.48,42.48,42.26,43.13,1126300
2021-11-08 07:00:00,42.74,42.78,42.48,42.87,1184200
2021-11-09 07:00:00,42.7,42.3,42.26,42.96,1377600
2021-11-10 07:00:00,42.3,42.52,42.17,42.78,857100
2021-11-11 07:00:00,42.61,42.83,42.26,43.26,1115600
2021-11-12 07:00:00,42.83,42.78,42.48,42.83,614800
2021-11-15 07:00:00,42.83,42.56,42.35,43.13,766700
2021-11-16 07:00:00,42.56,42.35,42.26,42.91,706300
2021-11-17 07:00:00,42.35,42.7,42.35,42.74,788300
2021-11-18 07:00:00,42.83,42.26,42.26,42.83,709700
2021-11-19 07:00:00,42.35,42.3,42.3,42.65,413000
2021-11-22 07:00:00,42.39,43.04,42.3,43.09,1017300
2021-11-23 07:00:00,43.13,43.17,42.78,43.17,549200
2021-11-24 07:00:00,43.22,45.66,43.22,46.01,1883300
2021-11-25 07:00:00,45.75,46.66,45.57,47.05,1473200
2021-11-26 07:00:00,46.49,45.75,45.31,47.14,879600
2021-11-29 07:00:00,45.0,44.05,44.0,45.7,851000
2021-11-30 07:00:00,45.31,43.09,43.09,45.31,1336500
2021-12-01 07:00:00,43.31,43.13,42.83,44.22,551500
2021-12-02 07:00:00,43.7,43.17,43.04,43.92,787700
2021-12-03 07:00:00,43.22,42.7,42.48,43.92,795900
2021-12-06 07:00:00,42.7,41.56,41.56,43.57,1008600
2021-12-07 07:00:00,41.87,42.78,41.87,43.31,820000
2021-12-08 07:00:00,42.7,43.0,42.7,43.31,507500
2021-12-09 07:00:00,42.43,43.22,42.39,43.31,805400
2021-12-10 07:00:00,44.0,43.57,43.52,44.79,1881200
2021-12-13 07:00:00,44.44,43.39,43.22,44.44,1038000
2021-12-14 07:00:00,43.39,43.26,43.17,43.78,862300
2021-12-15 07:00:00,43.35,43.52,43.13,43.87,732300
2021-12-16 07:00:00,43.92,43.17,42.74,43.92,1047100
2021-12-17 07:00:00,43.57,42.04,42.04,43.57,3475700
2021-12-20 07:00:00,42.91,43.35,42.74,43.35,736900
2021-12-21 07:00:00,43.13,43.09,42.91,43.48,774100
2021-12-22 07:00:00,43.31,43.26,43.09,43.76,1915300
2021-12-23 07:00:00,43.59,43.03,43.03,44.38,1489000
2021-12-24 07:00:00,43.2,44.16,43.2,44.16,849400
2021-12-27 07:00:00,44.38,44.89,43.82,45.17,934100
2021-12-28 07:00:00,45.0,45.0,43.88,45.56,1168800
2021-12-29 07:00:00,44.72,44.72,44.49,44.89,440000
2021-12-30 07:00:00,44.89,44.1,43.71,44.94,920300
2021-12-31 07:00:00,44.44,44.33,44.1,44.55,422000
2022-01-04 07:00:00,44.44,44.44,43.88,44.66,1133800
2022-01-05 07:00:00,44.44,43.88,43.88,45.23,1603100
2022-01-06 07:00:00,44.21,44.49,43.82,44.94,1215600
2022-01-07 07:00:00,44.78,44.89,43.99,44.94,966200
2022-01-10 07:00:00,44.83,44.72,44.16,44.94,1097000
2022-01-11 07:00:00,45.0,44.66,44.16,45.0,952700
2022-01-12 07:00:00,44.66,45.0,43.88,45.0,1801500
2022-01-13 07:00:00,45.28,46.07,45.11,47.48,2532800
2022-01-14 07:00:00,46.07,46.91,45.56,46.91,1522100
2022-01-17 07:00:00,46.69,48.49,46.29,49.5,2628500
2022-01-18 07:00:00,48.09,49.28,47.25,49.28,1696600
2022-01-19 07:00:00,49.22,48.83,47.81,49.22,914800
2022-01-20 07:00:00,47.93,48.99,46.74,49.22,2794300
2022-01-21 07:00:00,48.88,50.18,48.43,50.63,2502300
2022-01-24 07:00:00,50.29,52.31,49.61,52.59,2728300
2022-01-25 07:00:00,52.03,53.89,50.06,54.0,2396600
2022-01-26 07:00:00,53.89,53.16,52.09,53.89,2523500
2022-01-27 07:00:00,52.31,51.19,50.85,53.16,1732900
2022-01-28 07:00:00,51.19,50.06,50.06,51.75,2055700
2022-02-07 07:00:00,50.96,51.98,50.34,52.26,1620800
2022-02-08 07:00:00,51.98,51.75,50.68,51.98,1146400
2022-02-09 07:00:00,51.3,51.08,50.79,51.69,1582900
2022-02-10 07:00:00,51.24,51.36,51.19,52.54,1827200
2022-02-11 07:00:00,51.36,50.63,50.63,51.53,1158400
2022-02-14 07:00:00,49.56,48.38,48.38,49.95,3629100
2022-02-15 07:00:00,48.38,48.94,47.14,49.67,2453500
2022-02-16 07:00:00,49.22,48.94,48.6,49.44,1286000
2022-02-17 07:00:00,48.94,49.22,48.83,49.33,1431200
2022-02-18 07:00:00,48.6,49.05,48.6,49.22,1066200
2022-02-21 07:00:00,48.71,49.16,48.71,49.28,1017900
2022-02-22 07:00:00,48.94,48.83,47.81,48.94,1540200
2022-02-23 07:00:00,48.94,48.88,48.26,48.94,986300
2022-02-24 07:00:00,48.77,47.98,47.81,48.83,2078700
2022-02-25 07:00:00,47.98,47.87,47.81,48.32,1616500
2022-02-28 07:00:00,47.87,47.53,47.48,47.87,1322100
2022-03-01 07:00:00,47.53,47.81,47.31,48.04,1295400
2022-03-02 07:00:00,48.15,47.81,47.36,48.15,1655600
2022-03-03 07:00:00,47.81,48.09,47.64,48.09,1052200
2022-03-04 07:00:00,47.93,47.76,47.7,48.09,1058100
2022-03-07 07:00:00,47.42,47.76,47.19,47.76,1002800
2022-03-08 07:00:00,47.14,45.84,45.84,47.53,2936300
2022-03-09 07:00:00,46.01,46.69,45.96,46.74,1325300
2022-03-10 07:00:00,46.69,46.97,46.63,47.08,1154100
2022-03-11 07:00:00,47.08,47.14,46.69,47.19,876100
2022-03-14 07:00:00,46.86,47.36,46.8,47.36,1438200
2022-03-15 07:00:00,47.25,45.62,45.56,47.31,2385900
2022-03-16 07:00:00,45.73,46.41,45.73,46.8,1000600
2022-03-17 07:00:00,46.69,46.69,46.52,46.97,1222400
2022-03-18 07:00:00,46.74,47.36,46.63,47.93,1406600
2022-03-21 07:00:00,47.36,47.76,47.25,48.09,933900
2022-03-22 07:00:00,47.76,47.76,47.76,48.09,775100
2022-03-23 07:00:00,47.76,47.76,47.76,48.15,966600
2022-03-24 07:00:00,47.76,46.97,46.97,47.76,570200
2022-03-25 07:00:00,47.25,46.41,46.13,47.25,1137800
2022-03-28 07:00:00,46.69,46.35,46.13,46.69,725400
2022-03-29 07:00:00,46.35,46.07,45.9,46.69,1018600
2022-03-30 07:00:00,46.01,46.13,45.84,46.97,913900
2022-03-31 07:00:00,46.13,46.18,46.13,46.46,492400
2022-04-01 07:00:00,46.18,46.58,45.62,47.03,900300
2022-04-04 07:00:00,46.8,46.46,46.46,47.31,712000
2022-04-05 07:00:00,46.58,46.69,46.46,46.8,526100
